User-agent: *
Disallow: /myacr.acr.org/
Disallow: /Personify/
Disallow: /Personify/Product-Stub/
Disallow: /Error
Disallow: /sitecore/content/
Disallow: /Access Denied
Disallow: /Page-Not-Found
Disallow: /sitecore/shell/-/media/ACR/NOINDEX/
Disallow: /sitecore/shell/~/media/ACR/NOINDEX/
Disallow:  /Member-Resources/Renewal-2019
Disallow:  /Practice-Management-Quality-Informatics/Radiology-Leadership-Institute/Programs-and-Training/Breakthrough-Leadership/The-Next-Step
Disallow:  /Practice-Management-Quality-Informatics/Radiology-Leadership-Institute/Sampler
Disallow: /Lifelong-Learning-and-CME/Education-Center/Fall-Mini-Fellowships
Disallow: /Lifelong-Learning-and-CME/Education-Center/2019-Mini-Fellowships
Disallow: /Member-Resources/rfs/did-you-know
Disallow: /Lifelong-Learning-and-CME/Meetings-and-Course-Calendar/RBMA-Paradigm/ACR-Booth
Disallow: /Media-Center/CIP-Challenge
Disallow: /Clinical-Resources/Accreditation/BICOE-Toolkit
Disallow: /Clinical-Resources/Accreditation/Breast-MR-Toolkit
Disallow: /Clinical-Resources/Accreditation/Breast-Ultrasound-Toolkit
Disallow: /Clinical-Resources/Accreditation/CT-Toolkit
Disallow: /Clinical-Resources/Accreditation/LCS-Toolkit
Disallow: /Clinical-Resources/Accreditation/Mammography-Toolkit
Disallow: /Clinical-Resources/Accreditation/MRI-Toolkit
Disallow: /Clinical-Resources/Accreditation/NucMed-Toolkit
Disallow: /Clinical-Resources/Accreditation/PET-Toolkit
Disallow: /Clinical-Resources/Accreditation/Radiation-Oncology-Toolkit
Disallow: /Clinical-Resources/Accreditation/SBB-Toolkit
Disallow: /Clinical-Resources/Accreditation/Ultrasound-Toolkit
Disallow: */Local-Content/*
Sitemap: https://www.acr.org/sitemap.xml
